id_empresa,cnpj,codigo_recente,nome_recente,ticker_recente
76,02.558.074/0001-73,VIVO,VIVO,['VIVO3' 'VIVO4']
77,02.558.115/0001-21,TIMP,TIM PART S/A,['TIMP3' 'TIMP4']
78,02.558.118/0001-65,TMCP,TELEMIG PART,['TMCP3' 'TMCP4']
79,02.558.124/0001-12,EBTP,EMBRATEL PAR,['EBTP3' 'EBTP4']
80,02.558.129/0001-45,TSEP,TELE SUDESTE,['TSEP3' 'TSEP4']
81,02.558.132/0001-69,TCOC,TELE CTR OES,['TCOC4' 'TCOC3']
82,02.558.134/0001-58,TNLP,TELEMAR,['TNLP3' 'TNLP4']
83,02.558.144/0001-93,TLCP,TELE LEST CL,['TLCP3' 'TLCP4']
84,02.558.154/0001-29,TNCP,TELE NORT CL,['TNCP4' 'TNCP3']
85,02.558.156/0001-18,TNEP,TELE NORD CL,['TNEP3' 'TNEP4']
86,02.558.157/0001-62,VIVT,TELEF BRASIL,['VIVT3' 'VIVT4']
87,02.570.688/0001-70,BRTP,BRASIL T PAR,['BRTP3' 'BRTP4']
88,02.591.787/0001-39,CPTP,CAPITALPART,['CPTPB']
89,02.635.522/0001-95,JALL,JALLESMACHAD,['JALL3']
90,02.659.727/0001-00,RNPT,RENNER PART,['RNPT4' 'RNPT3']
91,02.670.203/0001-10,RCPR,REAL CONS PA,['RCPR3' 'RCPR2' 'RCPR1' 'RCPR8' 'RCPR6']
92,02.670.204/0001-65,RHPR,REAL HLD PAR,['RHPR4' 'RHPR3']
93,02.670.205/0001-00,RPPR,REALPAR,['RPPR5' 'RPPR3' 'RPPR6']
94,02.762.113/0001-50,OPDC,BRAZILIAN FR,['OPDCB']
95,02.762.115/0001-49,MMXM,MMX MINER,['MMXM3']
96,02.762.121/0001-04,STBP,SANTOS BRP,['STBP3']
97,02.773.542/0001-22,RBRA,RIO BRAVO,['RBRAB']
98,02.790.893/0001-41,CSPC,COSIPA,['CSPC4' 'CSPC3']
99,02.800.026/0001-40,COGN,COGNA ON,['COGN4' 'COGN3']
100,02.808.708/0001-07,AMBV,AMBEV,['AMBV3' 'AMBV4']
101,02.808.710/0001-78,AMRI,GEODEX,['AMRI8']
102,02.846.056/0001-97,CCRO,CCR SA,['CCRO3']
103,02.860.694/0001-62,SHOW,TIME FOR FUN,['SHOW3']
104,02.914.460/0001-50,SALM,SEARA ALM,['SALM3' 'SALM4']
105,02.916.265/0001-60,JBSS,JBS,['JBSS3']
106,02.919.555/0001-67,ARTR,ARTERIS,['ARTR3']
107,02.930.076/0001-41,SUBA,SUBMARINO,['SUBA3']
108,02.932.074/0001-91,HYPE,HYPERA,['HYPE3']
109,02.950.811/0001-89,PDGR,PDG REALT,['PDGR3']
110,02.998.301/0001-81,GEPA,GER PARANAP,['GEPA4' 'GEPA3']
111,02.998.609/0001-27,GETI,AES TIETE,['GETI4' 'GETI3']
112,02.998.611/0001-04,ISAE,ISA ENERGIA,['ISAE4' 'ISAE3']
113,03.002.935/0001-03,MLCF,MAHLE COFAP,['MLCF4' 'MLCF3']
114,03.010.016/0001-73,CRTP,CRT CELULAR,['CRTP5' 'CRTP3']
115,03.014.553/0001-91,TPIS,TRIUNFO PART,['TPIS3']
116,03.114.361/0001-57,DSUL,DATASUL,['DSUL3']
117,03.220.438/0001-73,EQTL,EQUATORIAL,['EQTL3']
118,03.303.999/0001-36,DTCY,DTCOM-DIRECT,['DTCY3']
119,03.342.704/0001-30,RECV,PETRORECSA,['RECV3']
120,03.378.521/0001-75,LIGT,LIGHT S/A,['LIGT3']
121,03.420.904/0001-64,GVTT,GVT HOLDING,['GVTT3']
122,03.467.321/0001-99,ENMT,ENERGISA MT,['ENMT3' 'ENMT4']
123,03.559.006/0001-91,RBCS,RB CREDITO,['RBCSB']
124,03.601.314/0001-38,ANDG,AGCONCESSOES,['ANDGB']
125,03.616.277/0001-31,VDNP,22 NOVEMBRO,['VDNPB']
126,03.634.777/0001-04,VPTA,VARIG TRANSP,['VPTA4' 'VPTA3']
127,03.634.795/0001-88,VPSC,VARIG SERV,['VPSC4' 'VPSC3']
128,03.802.115/0001-98,CLSA,CLEARSALE,['CLSA3']
129,03.847.461/0001-92,BRAP,BRADESPAR,['BRAP4' 'BRAP3']
130,03.853.896/0001-40,MRFG,MARFRIG,['MRFG3']
131,03.906.591/0001-59,SOES,SADIA S/A,['SOES4' 'SOES3']
132,03.953.509/0001-47,CPFG,CPFL GERACAO,['CPFG3' 'CPFG4']
133,03.983.431/0001-03,ENBR,ENERGIAS BR,['ENBR3']
134,04.032.433/0001-80,ATMP,ATMASA,['ATMP3']
135,04.038.763/0001-82,CAIA,CAIANDA PART,['CAIAB']
136,04.065.791/0001-99,SQIA,SINQIA,['SQIAM' 'SQIA3']
137,04.128.563/0001-10,TIET,AES TIETE E,['TIET4' 'TIET3']
138,04.149.454/0001-80,ECOR,ECORODOVIAS,['ECOR3']
139,04.172.213/0001-51,CPFP,CPFL PIRATIN,['CPFP4' 'CPFP3']
140,04.295.166/0001-33,TDBH,TEF DATA BRA,['TDBH4' 'TDBH3']
141,04.310.392/0001-46,AEDU,ANHANGUERA,['AEDU3']
142,04.364.656/0001-44,PVFS,PEVE FINASA,['PVFS4' 'PVFS3']
143,04.423.567/0001-21,ENEV,ENEVA,['ENEV3']
144,04.562.120/0001-33,BAAM,BANCO BEA,['BAAM3' 'BAAM4']
145,04.601.397/0001-28,BRST,BRISANET,['BRST3']
146,04.705.090/0001-77,SZPQ,QUATTOR PETR,['SZPQ4']
147,04.752.991/0001-10,BIOM,BIOMM,['BIOM4' 'BIOM3' 'BIOMM']
148,04.821.041/0001-08,FRIO,METALFRIO,['FRIO3']
149,04.895.728/0001-80,EQPA,EQTL PARA,['EQPA5' 'EQPA7' 'EQPA6' 'EQPA3']
150,04.896.759/0001-55,CTAN,CATA,['CTAN8']
151,04.902.979/0001-44,BAZA,AMAZONIA,['BAZA3']
152,04.913.711/0001-08,BPAR,BANPARA,['BPAR3']
153,04.986.320/0001-13,SEER,SER EDUCA,['SEER3']
154,05.197.443/0001-38,HAPV,HAPVIDA,['HAPV3']
155,05.341.549/0001-63,TRPN,TARPON INV,['TRPN3']
156,05.615.334/0001-93,SLAE,SOLAE,['SLAE3']
157,05.730.375/0001-20,SMLS,SMILES,['SMLS3']
158,05.799.312/0001-20,TESA,TERRA SANTA,['TESA3']
159,05.878.397/0001-32,ALOS,ALLOS,['ALOS3']
160,05.917.486/0001-40,LVTC,WDC NETWORKS,['LVTC3']
161,06.047.087/0001-39,RDOR,REDE D OR,['RDOR3']
162,06.057.223/0001-71,ASAI,ASSAI,['ASAI3']
163,06.082.980/0001-03,ALSC,ALIANSCE,['ALSC3']
164,06.164.253/0001-87,GOLL,GOL,['GOLL4']
165,06.272.793/0001-84,EQMA,EQTLMARANHAO,['EQMAB']
166,06.626.253/0001-51,PGMN,PAGUE MENOS,['PGMN3']
167,06.833.131/0001-36,BPIA,EST PIAUI,['BPIA3']
168,06.948.969/0001-75,LINX,LINX,['LINX3']
169,06.977.739/0001-34,TEMP,TEMPO PART,['TEMP3']
170,06.977.745/0001-91,BRML,BR MALLS PAR,['BRML3']
171,06.977.751/0001-49,BRPR,BR PROPERT,['BRPR3']
172,07.047.251/0001-70,COCE,COELCE,['COCE5' 'COCE3' 'COCE6']
173,07.073.027/0001-53,TVIT,TIVIT,['TVIT3']
174,07.196.934/0001-90,BECE,BANCO BEC,['BECE3' 'BECE4']
175,07.206.816/0001-15,MDIA,M.DIASBRANCO,['MDIA3']
176,07.237.373/0001-20,BNBR,NORD BRASIL,['BNBR3' 'BNBR4']
177,07.332.190/0001-93,VINE,VICUNHA TEXT,['VINE5' 'VINE6' 'VINE3']
178,07.415.333/0001-20,SIMH,SIMPAR,['SIMH3']
179,07.450.604/0001-89,BICB,BICBANCO,['BICB4' 'BICB3']
180,07.526.557/0001-00,ABEV,AMBEV S/A,['ABEV3']
181,07.594.978/0001-78,SMFT,SMART FIT,['SMFT3']
182,07.620.094/0001-40,AFLU,AFLUENTE,['AFLU3' 'AFLU5']
183,07.628.528/0001-59,AGRO,BRASILAGRO,['AGRO3']
184,07.645.260/0001-63,MSTR,MASTER,['MSTR5' 'MSTR6']
185,07.689.002/0001-89,EMBR,EMBRAER,['EMBR3' 'EMBR4']
186,07.698.047/0001-10,AGIN,AGRA INCORP,['AGIN3']
187,07.700.557/0001-84,BISA,BROOKFIELD,['BISA3']
188,07.718.269/0001-57,SGPS,SPRINGS,['SGPS3']
189,07.794.351/0001-60,ABYA,ABYARA,['ABYA3']
190,07.809.905/0001-56,AMPI,AMPLA INVEST,['AMPI3']
191,07.816.890/0001-53,MULT,MULTIPLAN,['MULT3']
192,07.820.907/0001-46,FIEI,FICA,['FIEI3']
193,07.859.971/0001-30,TAEE,TAESA,['TAEE4' 'TAEE3']
194,07.882.930/0001-65,MTRE,MITRE REALTY,['MTRE3']
195,07.949.970/0001-87,CTMI,CENT MIN-RIO,['CTMI3']
196,07.950.674/0001-04,CCXC,CCX CARVAO,['CCXC3']
197,07.957.093/0001-96,OGXP,OGX PETROLEO,['OGXP3']
198,08.065.557/0001-12,TCSA,TECNISA,['TCSA3']
199,08.078.847/0001-09,LPSB,LOPES BRASIL,['LPSB3']
200,08.170.849/0001-15,DESK,DESKTOP,['DESK3']
201,08.262.343/0001-36,MARI,MARISA,['MARI3']
202,08.281.683/0001-04,RJCP,RJCP,['RJCP3']
203,08.294.224/0001-65,JHSF,JHSF PART,['JHSF3']
204,08.312.229/0001-73,EZTC,EZTEC,['EZTC3']
205,08.324.196/0001-81,CSRN,COSERN,['CSRN5' 'CSRN3' 'CSRN6']
206,08.343.492/0001-20,MRVE,MRV,['MRVE3']
207,08.364.948/0001-38,ALUP,ALUPAR,['ALUP4' 'ALUP3']
208,08.402.943/0001-52,GUAR,GUARARAPES,['GUAR4' 'GUAR3']
209,08.424.178/0001-71,TENE,TEC BLUMENAU,['TENE5' 'TENE7']
210,08.439.659/0001-50,CPRE,CPFL RENOVAV,['CPRE3']
211,08.467.115/0001-00,CEED,CEEE-D,['CEEDB' 'CEED3' 'CEED4']
212,08.534.605/0001-74,RNEW,RENOVA,['RNEW3' 'RNEW4']
213,08.560.444/0001-93,GPAR,CELGPAR,['GPAR3']
214,08.613.550/0001-98,NEXP,NEXPE,['NEXP3']
215,08.684.547/0001-65,MAGG,MAGNESITA SA,['MAGG3']
216,08.695.953/0001-23,BOVH,BOVESPA HLD,['BOVH3']
217,08.723.106/0001-25,BHGR,BHG,['BHGR3']
218,08.741.499/0001-08,PRML,PRUMO,['PRML3']
219,08.764.621/0001-53,GSHP,GENERALSHOPP,['GSHP3']
220,08.797.760/0001-83,CURY,CURY S/A,['CURY3']
221,08.801.621/0001-86,SYNE,SYN PROP TEC,['SYNE3']
222,08.807.432/0001-10,YDUQ,YDUQS PART,['YDUQ3']
223,08.811.643/0001-27,TRIS,TRISUL,['TRIS3']
224,08.835.366/0001-92,CTAP,CENT AMAPA,['CTAP3']
225,08.902.291/0001-15,CMIN,CSNMINERACAO,['CMIN3']
226,08.926.302/0001-05,DMMO,DOMMO,['DMMO3']
227,08.936.792/0001-12,IMCH,IMC HOLDINGS,['IMCH3']
228,09.041.168/0001-10,LOGG,LOG COM PROP,['LOGG3']
229,09.042.817/0001-05,BMOB,BEMOBI TECH,['BMOB3']
230,09.083.175/0001-84,MOSI,MOSAICO,['MOSI3']
231,09.112.685/0001-32,OSXB,OSX BRASIL,['OSXB3']
232,09.114.805/0001-30,OPCT,OCEANPACT,['OPCT3']
233,09.149.503/0001-06,OMGE,OMEGA GER,['OMGE3']
234,09.229.201/0001-30,GGPS,GPS,['GGPS3']
235,09.288.252/0001-32,ANIM,ANIMA,['ANIM3']
236,09.295.063/0001-97,TECN,TECHNOS,['TECN3']
237,09.295.979/0001-47,IRON,ANGLO BRAZIL,['IRON3']
238,09.305.994/0001-29,AZUL,AZUL,['AZUL4']
239,09.346.601/0001-25,B3SA,B3,['B3SA3']
240,09.347.516/0001-81,ELMD,ELETROMIDIA,['ELMD3']
241,09.358.105/0001-91,CTIP,CETIP,['CTIP3']
242,09.601.322/0001-60,CTAX,CONTAX,['CTAX4' 'CTAX3']
243,10.139.870/0001-08,NGRD,NEOGRID,['NGRD3']
244,10.215.988/0001-60,LCAM,LOCAMERICA,['LCAM3']
245,10.285.590/0001-08,SOMA,GRUPO SOMA,['SOMA3']
246,10.338.320/0001-00,AFLT,AFLUENTE T,['AFLT3']
247,10.345.009/0001-98,ADHM,ADVANCED-DH,['ADHM3']
248,10.362.796/0001-86,ELND,ELEKEIROZ,['ELND4' 'ELND3']
249,10.440.482/0001-54,GETT,GETNET BR,['GETT4' 'GETT3']
250,10.629.105/0001-68,PRIO,PETRORIO,['PRIO3']
251,10.760.260/0001-19,CVCB,CVC BRASIL,['CVCB3']
252,10.782.175/0001-51,PXEC,PEIXE,['PXEC4']
253,10.807.374/0001-77,SOJA,BOA SAFRA,['SOJA3']
254,10.835.932/0001-08,CEPE,CELPE,['CEPE5' 'CEPE6' 'CEPE3']
255,10.846.981/0001-46,PRTX,PORTX,['PRTX3']
256,10.866.788/0001-77,BDEP,BANDEPE,['BDEP3']
257,11.040.082/0001-14,AGEI,AGRE EMP IMO,['AGEI3']
258,11.094.546/0001-75,MPLU,MULTIPLUS,['MPLU3']
259,11.136.660/0001-10,HGNN,FIBRASIL,['HGNN6']
260,11.395.624/0001-71,BPHA,BR PHARMA,['BPHA3']
261,11.421.994/0001-36,ORVR,ORIZON,['ORVR3']
262,11.566.501/0001-56,TERI,TEREOS,['TERI3']
263,11.669.021/0001-10,ENAT,ENAUTA PART,['ENAT3']
264,11.703.519/0001-52,BPLA,BRASPEROLA,['BPLA5' 'BPLA3']
265,11.721.921/0001-60,APER,ALPER S.A.,['APER3']
266,11.725.176/0001-27,BOAS,BOA VISTA,['BOAS3']
267,11.858.621/0001-27,DOMO,DOMUS POPULI,['DOMO3']
268,11.992.680/0001-93,QUAL,QUALICORP,['QUAL3']
269,12.049.631/0001-84,MDNE,MOURA DUBEUX,['MDNE3']
270,12.091.809/0001-55,BRAV,BRAVA,['BRAV3']
271,12.104.241/0004-02,ONCO,ONCOCLINICAS,['ONCO3']
272,12.108.897/0001-50,DMVF,D1000VFARMA,['DMVF3']
273,12.126.500/0001-53,RDTR,REDENTOR,['RDTR3']
274,12.181.987/0001-77,MELK,MELNICK,['MELK3']
275,12.420.164/0001-57,VVEO,VIVEO,['VVEO3']
276,12.528.708/0001-07,AERI,AERIS,['AERI3']
277,12.648.266/0001-24,AMBP,AMBIPAR,['AMBP3']
278,12.648.327/0001-53,HBSA,HIDROVIAS,['HBSA3']
279,13.004.510/0001-89,BPCO,BOMPRECO,['BPCO4']
280,13.009.717/0001-46,BGIP,BANESE,['BGIP4' 'BGIP3']
281,13.217.485/0001-11,SBFG,GRUPO SBF,['SBFG3']
282,13.270.520/0001-66,KRSA,KORA SAUDE,['KRSA3']
283,13.324.184/0001-97,VIGR,VIGOR FOOD,['VIGR3']
284,13.545.769/0001-37,PLDN,POLIALDEN,['PLDN4']
285,13.552.070/0001-02,PNOR,PRONOR,['PNOR5' 'PNOR6']
286,13.558.218/0001-08,CARB,NITROCARBONO,['CARB5' 'CARB6']
287,13.558.226/0001-54,CPCA,TRIKEM,['CPCA4' 'CPCA3']
288,13.565.502/0001-01,EDNE,EDN,['EDNE5']
289,13.574.594/0001-96,ZAMP,ZAMP S.A.,['ZAMP3']
290,13.603.683/0001-13,PLTO,POLITENO,['PLTO6' 'PLTO5']
291,13.604.087/0001-58,POPR,POLIPROPILEN,['POPR4']
292,13.608.583/0001-80,QGNP,QGN PARTIC,['QGNPB']
293,13.788.120/0001-47,ELEK,ELEKEIROZ,['ELEK4' 'ELEK3']
294,14.110.585/0001-07,CASH,MELIUZ,['CASH3']
295,14.127.813/0001-51,NINJ,GETNINJAS,['NINJ3']
296,14.388.334/0001-99,PRBC,PARANA,['PRBC4']
297,14.776.142/0001-50,WEST,WESTWING,['WEST3']
298,14.785.152/0001-51,HBRE,HBR REALTY,['HBRE3']
299,14.807.945/0001-24,SNSY,SANSUY,['SNSY5' 'SNSY3' 'SNSY6']
300,15.082.688/0001-73,ASTA,SANTISTEXTIL,['ASTA4']
301,15.101.405/0001-93,CORR,COR RIBEIRO,['CORR4' 'CORR3']
302,15.105.588/0001-15,ODBE,ODEBRECHT,['ODBE4' 'ODBE3']
303,15.115.504/0001-24,CRPG,CRISTAL,['CRPG5' 'CRPG6' 'CRPG3']
304,15.137.276/0001-93,TEBA,TELEBAHIA,['TEBA3' 'TEBA5' 'TEBA6']
305,15.139.629/0001-94,CEEB,COELBA,['CEEB3' 'CEEB5']
306,15.141.799/0001-03,FESA,FERBASA,['FESA4' 'FESA3']
307,15.142.490/0001-38,BEBA,BANEB,['BEBA6' 'BEBA5']
308,15.144.017/0001-90,CSAB,SEG AL BAHIA,['CSAB4' 'CSAB3']
309,15.144.306/0001-99,SIBR,SIBRA,['SIBR7' 'SIBR6']
310,15.182.652/0001-61,IBAN,ANTARCT NORD,['IBAN5' 'IBAN3' 'IBAN6']
311,15.224.488/0001-08,CRBM,CARAIBA MET,['CRBM3' 'CRBM7' 'CRBM5']
312,15.413.826/0001-50,ENER,ENERSUL,['ENER6' 'ENER3' 'ENER5']
313,15.527.906/0001-36,BSEV,BIOSEV,['BSEV3']
314,15.912.764/0001-20,SMLE,SMILES,['SMLE3']
315,16.236.440/0001-82,MTPS,MOTO PECAS,['MTPS4' 'MTPS3']
316,16.404.287/0001-55,SUZB,SUZANO S.A.,['SUZB5' 'SUZB6' 'SUZB3']
317,16.590.234/0001-76,AZZA,AZZAS 2154,['AZZA3']
318,16.614.075/0001-00,DIRR,DIRECIONAL,['DIRR3']
319,16.670.085/0001-55,RENT,LOCALIZA,['RENT3']
320,16.676.520/0001-59,MATD,MATER DEI,['MATD3']
321,16.811.931/0001-00,AVLL,ALPHAVILLE,['AVLL3']
322,16.921.603/0001-66,BIOB,BIOBRAS,['BIOB6' 'BIOB3' 'BIOB5' 'BIOB7' 'BIOB4']
323,16.922.038/0001-51,ENJU,ENJOEI,['ENJU3']
324,17.155.151/0001-11,MROE,M ROSCOE,['MROE4']
325,17.155.730/0001-64,CMIG,CEMIG,['CMIG4' 'CMIG3']
326,17.156.514/0001-33,REAL,REAL,['REAL4' 'REAL3']
327,17.159.005/0001-64,SJOS,TECEL S JOSE,['SJOS4' 'SJOS3']
328,17.161.241/0001-15,MMAQ,MINASMAQUINA,['MMAQ4' 'MMAQ3']
329,17.162.082/0001-73,MEND,MENDES JR,['MEND5' 'MEND6' 'MEND3']
330,17.167.396/0001-69,RPAD,ALFA HOLDING,['RPAD6' 'RPAD3' 'RPAD5']
331,17.167.412/0001-13,CRIV,ALFA FINANC,['CRIV3' 'CRIV4']
332,17.170.150/0001-46,MANM,MANNESMANN,['MANM4' 'MANM3']
333,17.179.391/0001-56,SAMI,SAMITRI,['SAMI4' 'SAMI3']
334,17.184.037/0001-10,BMEB,MERCANTIL,['BMEB4' 'BMEB3']
335,17.184.201/0001-99,TMGR,TELEMIG,['TMGR6' 'TMGR3' 'TMGR8' 'TMGR1' 'TMGR5' 'TMGR7']
336,17.193.806/0001-46,BRGE,ALFA CONSORC,['BRGE1' 'BRGE2' 'BRGE3' 'BRGE8' 'BRGE5' 'BRGE6' 'BRGE7']
337,17.197.385/0001-21,CSMB,SEG MIN BRAS,['CSMB3']
338,17.221.771/0001-01,LIAS,LIASA,['LIAS4']
339,17.245.234/0001-00,CEDO,CEDRO,['CEDO5' 'CEDO3' 'CEDO6' 'CEDO4']
340,17.281.106/0001-03,CSMG,COPASA,['CSMG3']
341,17.314.329/0001-20,MEAL,IMC S/A,['MEAL3']
342,17.344.597/0001-94,BBSE,BBSEGURIDADE,['BBSE3']
343,17.346.997/0001-39,RLOG,COSAN LOG,['RLOG3']
344,18.174.270/0001-84,DOTZ,DOTZ SA,['DOTZ3']
345,18.328.118/0001-09,PETZ,PETZ,['PETZ3']
346,18.593.815/0001-97,PRNR,PRINER,['PRNR3']
347,19.378.769/0001-76,PARD,IHPARDINI,['PARD3']
348,19.443.985/0001-58,FFTL,VALEFERT,['FFTL4' 'FFTL3']
349,19.527.639/0001-58,FLCL,F CATAGUAZES,['FLCL5' 'FLCL6' 'FLCL3']
350,19.791.268/0001-17,MAGS,MAGNESITA,['MAGS5' 'MAGS7' 'MAGS3']
351,19.796.586/0001-70,BRIT,BRISANET,['BRIT3']
352,19.853.511/0001-84,GNDI,INTERMEDICA,['GNDI3']
353,20.247.322/0001-47,ALLD,ALLIED,['ALLD3']
354,20.258.278/0001-70,OFSA,OUROFINO S/A,['OFSA3']
355,20.512.706/0001-40,VTRU,VITRUEDUCA,['VTRU3']
356,20.730.099/0001-94,SDIA,SADIA S/A,['SDIA4' 'SDIA3']
357,21.240.146/0001-84,AGXY,AGROGALAXY,['AGXY3']
358,21.254.073/0001-80,CIIT,ITAUNENSE,['CIIT4']
359,21.255.567/0001-89,CTSA,SANTANENSE,['CTSA4' 'CTSA3' 'CTSA8']
360,21.314.559/0001-66,MOVI,MOVIDA,['MOVI3']
361,22.266.175/0001-88,FHER,FER HERINGER,['FHER3']
362,22.543.331/0001-00,CXSE,CAIXA SEGURI,['CXSE3']
363,22.677.520/0001-76,CTNM,COTEMINAS,['CTNM4' 'CTNM3']
364,22.770.366/0001-82,TOYB,TECTOY,['TOYB5' 'TOYB6' 'TOYB3' 'TOYB4']
365,23.373.000/0001-32,VAMO,VAMOS,['VAMO3']
366,23.994.857/0001-70,ATED,ATOM EDUC,['ATED3']
367,24.030.025/0001-04,ICPI,CIM ITAU,['ICPI4' 'ICPI3']
368,24.230.275/0001-80,PLPL,PLANOEPLANO,['PLPL3']
369,24.315.012/0001-73,ARCE,ARCELOR BR,['ARCE3']
370,24.956.666/0001-86,CLAN,CLARION,['CLAN4']
371,24.990.777/0001-09,GMAT,GRUPO MATEUS,['GMAT3']
372,25.329.319/0001-96,WMBY,WEMBLEY,['WMBY4' 'WMBY3']
